Date,Customer,Project,Article ID,Stage Name,Support Type,Level,Issue reported,Resolved notes,Category,Sub-category,What,Who,Why,Agent name,SLA
2022-01-05 8:44:49,bmj,bcr,bcr-2021-245779,Pre-editing,Editor,level-2,Please clear the probe error.,Free tag added.,XML,Others,Other,Product,Product bug,Pradheep (TYPESETTER),2h 38m
2022-01-05 10:52:06,spe,spej,SPE-209583-PA,Typesetter Check,Editor,level-2,"2.JPG In list para, set eqn as eqn para [eq. 9,10,11,15]","List para changed to eqn para [eq. 9,10,11,15]. Please check.",XML,Others,Other,Product,Product bug,Pradheep (TYPESETTER),0h 48m
2022-01-05 8:00:48,bmj,bmjopen,bmjopen-2021-054945,Typesetter Check,Editor,level-2,Please update key word in lower case for 'Primary care',Keyword updated please check.,XML,Others,Other,Product,Product bug,Pradheep (TYPESETTER),2h 13m
2022-01-05 3:34:03,mbs,acmi,ACMI-D-21-00122,Typesetter Review,Editor,level-2,Please remove the author query: Please provide an in-text citation for reference 2020. Because that reference cited in text.,Unwanted query removed please check.,XML,Others,Other,Product,Product bug,Pradheep (TYPESETTER),2h 49m
2022-01-05 7:46:44,mbs,acmi,ACMI-D-21-00122,Typesetter Review,Proofing,level-2,Pdf not generated this article. Please check.,Proof has been generated,Proofing scripts,Job manager,PDF issues,Product,Product bug,Sathish Kumar (TYPESETTER),0h 37m
2022-01-05 6:19:14,elife,elife,73901,Typesetter Review,Editor,level-2,Fix the pub dateScreenshot at 2022-01-05 11-48-46.png,Probe cleared,Probe Validation,Others,Content loading issues,Product,Product bug,Muthukumar (TYPESETTER),2h 48m
2022-01-05 4:36:39,elife,elife,73601,Typesetter Review,Editor,level-2,Please fix the float at first citaion 4ec16feb-c9bd-48ae-a386-8c74c1464f9d.jpg,Figure 2 updated,Structure content,Others,Content loading issues,Product,Product bug,Muthukumar (TYPESETTER),3h 15m
2022-01-05 8:21:07,elife,elife,73601,Typesetter Review,Editor,level-2,Attribute data-id should not be empty.,Validation error cleared,Probe Validation,Others,Content loading issues,Product,Product bug,Muthukumar (TYPESETTER),3h 22m
2022-01-05 13:11:58,elife,elife,73808,Typesetter Check,Editor,level-2,"Please fix these warnings for equation citation when i tried Appendix 1 section gets moved to body matter 1. ""equation link content does not match what it directs to (content = Equation 2; label = S2). Is this correct?"". 2. equation link content does not match what it directs to (content = Equation 2b; label = 3). Is this correct?. 3. equation link content does not match what it directs to (content = Equation 5a; label = S6). Is this correct? 4. equation link content does not match what it directs to (content = Equation (6); label = S6). Is this correct? 5. equation link content does not match what it directs to (content = Equations (7); label = S7). Is this correct? 6. equation link content does not match what it directs to (content = (5b); label = S7). Is this correct? 7. equation link content does not match what it directs to (content = Equation 8; label = S8). Is this correct? 8. equation link content does not match what it directs to (content = Equations S17; label = 1). Is this correct?. Please move Appendix 1 after Reference before Appendix 2 at bottom.",appendix correcteed,Probe Validation,Others,House style incorrect,Process,Product Missed Requirement,Ranjithkumar (TYPESETTER),1h 39m
2022-01-05 14:21:46,bmj,bmjopen,bmjopen-2021-052703,Pre-editing,Editor,level-2,please clear the probe error,Please check head level seems like wrong,Probe Validation,Others,Content loading issues,Product,Product bug,Muthukumar (TYPESETTER),1h 4m
